,Price,Departure,Arrival
140,7681,2023-02-19T21:15:00.000Z,2023-02-20T00:30:00.000Z
141,7691,2023-02-19T07:10:00.000Z,2023-02-19T10:35:00.000Z
142,7921,2023-02-10T11:50:00.000Z,2023-02-10T15:05:00.000Z
143,7921,2023-02-09T11:50:00.000Z,2023-02-09T15:05:00.000Z
144,7921,2023-01-23T11:50:00.000Z,2023-01-23T15:05:00.000Z
145,7921,2023-02-07T11:50:00.000Z,2023-02-07T15:05:00.000Z
146,7921,2023-01-26T11:50:00.000Z,2023-01-26T15:05:00.000Z
147,8028,2023-01-24T16:45:00.000Z,2023-01-24T20:05:00.000Z
148,8028,2023-02-01T16:45:00.000Z,2023-02-01T20:05:00.000Z
149,8029,2023-01-25T07:10:00.000Z,2023-01-25T10:35:00.000Z
150,8029,2023-01-24T07:10:00.000Z,2023-01-24T10:35:00.000Z
151,8029,2023-01-26T07:10:00.000Z,2023-01-26T10:35:00.000Z
152,8029,2023-01-29T07:10:00.000Z,2023-01-29T10:35:00.000Z
153,8029,2023-02-08T07:10:00.000Z,2023-02-08T10:35:00.000Z
154,8029,2023-02-01T07:10:00.000Z,2023-02-01T10:35:00.000Z
155,8029,2023-02-03T07:10:00.000Z,2023-02-03T10:35:00.000Z
156,8029,2023-02-02T07:10:00.000Z,2023-02-02T10:35:00.000Z
157,8029,2023-02-20T17:50:00.000Z,2023-02-20T21:20:00.000Z
158,8029,2023-02-05T17:50:00.000Z,2023-02-05T21:20:00.000Z
159,8029,2023-02-21T17:50:00.000Z,2023-02-21T21:20:00.000Z
160,8029,2023-01-25T17:50:00.000Z,2023-01-25T21:20:00.000Z
161,8029,2023-02-03T17:50:00.000Z,2023-02-03T21:20:00.000Z
162,8029,2023-02-02T17:50:00.000Z,2023-02-02T21:20:00.000Z
163,8054,2023-02-18T21:15:00.000Z,2023-02-19T00:30:00.000Z
164,8241,2023-01-31T16:45:00.000Z,2023-01-31T20:05:00.000Z
165,8241,2023-02-03T16:45:00.000Z,2023-02-03T20:05:00.000Z
166,8241,2023-01-25T16:45:00.000Z,2023-01-25T20:05:00.000Z
167,8241,2023-01-27T16:45:00.000Z,2023-01-27T20:05:00.000Z
168,8342,2023-01-31T07:10:00.000Z,2023-01-31T10:35:00.000Z
169,8468,2023-01-27T18:25:00.000Z,2023-01-27T23:00:00.000Z
170,8468,2023-01-23T18:25:00.000Z,2023-01-23T23:00:00.000Z
171,8468,2023-01-31T18:25:00.000Z,2023-01-31T23:00:00.000Z
172,8468,2023-01-30T18:25:00.000Z,2023-01-30T23:00:00.000Z
173,8559,2023-01-31T11:50:00.000Z,2023-01-31T15:05:00.000Z
174,8559,2023-01-23T21:15:00.000Z,2023-01-24T00:30:00.000Z
175,8559,2023-01-25T11:50:00.000Z,2023-01-25T15:05:00.000Z
176,8587,2023-02-12T21:15:00.000Z,2023-02-13T00:30:00.000Z
177,8618,2023-01-30T14:25:00.000Z,2023-01-30T17:35:00.000Z
178,8618,2023-02-12T14:25:00.000Z,2023-02-12T17:35:00.000Z
179,8618,2023-02-07T14:25:00.000Z,2023-02-07T17:35:00.000Z
180,8618,2023-02-09T14:25:00.000Z,2023-02-09T17:35:00.000Z
181,8618,2023-02-06T14:25:00.000Z,2023-02-06T17:35:00.000Z
182,8618,2023-01-26T14:25:00.000Z,2023-01-26T17:35:00.000Z
183,8668,2023-01-30T07:10:00.000Z,2023-01-30T10:35:00.000Z
184,8668,2023-01-28T07:10:00.000Z,2023-01-28T10:35:00.000Z
185,8668,2023-02-10T07:10:00.000Z,2023-02-10T10:35:00.000Z
186,9108,2023-01-23T07:10:00.000Z,2023-01-23T10:35:00.000Z
187,9108,2023-01-23T17:50:00.000Z,2023-01-23T21:20:00.000Z
188,9118,2023-02-19T11:50:00.000Z,2023-02-19T15:05:00.000Z
189,9118,2023-02-11T11:50:00.000Z,2023-02-11T15:05:00.000Z
190,9118,2023-02-12T11:50:00.000Z,2023-02-12T15:05:00.000Z
191,9118,2023-01-29T11:50:00.000Z,2023-01-29T15:05:00.000Z
192,9118,2023-02-04T11:50:00.000Z,2023-02-04T15:05:00.000Z
193,9411,2023-01-30T21:15:00.000Z,2023-01-31T00:30:00.000Z
194,9411,2023-02-07T21:15:00.000Z,2023-02-08T00:30:00.000Z
195,9411,2023-02-02T11:50:00.000Z,2023-02-02T15:05:00.000Z
196,9411,2023-01-27T11:50:00.000Z,2023-01-27T15:05:00.000Z
197,9411,2023-01-24T11:50:00.000Z,2023-01-24T15:05:00.000Z
198,9414,2023-02-06T07:10:00.000Z,2023-02-06T10:35:00.000Z
